cmake 4.4.2
features core;libflac;libvorbis;mpg123
fluidsynth.diff 65becccc365d67438c31cfc32994c03951e69f616b44e4511aa9f5989983fc75
libflac 2d0e2a49a67579db3d378b3a6f55646b00dce11bfbd96ef1491b0ca697db922f
libvorbis 8aaa77ca6084456465db1e12d6c72d0757dd21709e14ba49d8abccf07a5ec8dc
mpg123 d20c23e60c63116a8e9ac6f3b41fd5d0e31a6552a8882de9c2ee51c0f988a559
portfile.cmake 348c84d491da4fb8498796e6d085cf919edf48a0803143caeadc73f0bcd96bed
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
sdl3 3104b9d905dd7f90b0b56c9ad3ee1da9e93c09d48d9ff17791e13e6f0552f765
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
usage d06d5a573a24bbe4540c2944684e2bc17c634ac412a930925394e6fad923f3d4
vcpkg-cmake 51b14689b7d0c42e6652666673b39aa782e845056bce9181fd04427fe38e48ab
vcpkg-cmake-config 1f48f084041f6c221055646ca115f409fa716af0f14a2e571324abb47b2d3a0a
vcpkg.json 1e2a3c4f993b094ea28132d8ffee309e8e9222e92826361d66927a6f3942a0b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
