cmake 4.4.2
features core
have-fpu.diff 85e5e632d9096d8d5e43800295c0e03220ea247366b3c4d732407b6dfcc7e694
pkgconfig.diff c32d1b9bc538eec0b46a7ca5e483ce4b2f05dd624b5842d262481a29def849db
portfile.cmake 40c945a40bca9d2ee2b797b3767f5a1957aeb10f17c0d571d08ab285694e7cc4
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
vcpkg-cmake 51b14689b7d0c42e6652666673b39aa782e845056bce9181fd04427fe38e48ab
vcpkg-cmake-config 1f48f084041f6c221055646ca115f409fa716af0f14a2e571324abb47b2d3a0a
vcpkg.json 1051b757112b6de9116f705630b0536e45fb2cd0a034425a37e17d4957f9ca4f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 5a15ba92ea040688b7ecf5123f2a8efdf9489104d449b3bb40e338e22e00209f
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
yasm 7ab94fbcdedc4cc60a78962fe0dcf35d5a7b7c996f53fa005ebd2877283d8211
